# PZX Parser Disassembly
# Source: apktool-out\nom5\lib\armeabi\libgameDSO.so


## CGxPZxMgr::LoadFrame
#  raw=_ZN9CGxPZxMgr9LoadFrameEt
#  vaddr=0x60a99  size=56  thumb=True

  0x00118f6a  ldrb     r3, [r3]
  0x00118f6c  ldr      r2, [sp, #0x30]
  0x00118f6e  mov      r5, sp
  0x00118f70  lsls     r4, r3, #1
  0x00118f72  mov      sb, r2
  0x00118f74  ldr      r2, [r0, #0x10]
  0x00118f76  adds     r4, r4, r3
  0x00118f78  lsls     r4, r4, #2
  0x00118f7a  adds     r4, r4, r2
  0x00118f7c  ldrh     r3, [r4, #4]
  0x00118f7e  adds     r5, #0xe
  0x00118f80  add      r7, sp, #0xc
  0x00118f82  strh     r3, [r5]
  0x00118f84  ldrh     r3, [r4, #6]
  0x00118f86  mov      r8, r1
  0x00118f88  adds     r2, r7, #0
  0x00118f8a  strh     r3, [r7]
  0x00118f8c  mov      r3, sb
  0x00118f8e  str      r3, [sp]
  0x00118f90  adds     r1, r5, #0
  0x00118f92  adds     r3, r6, #0
  0x00118f94  bl       #0x118e8c
  0x00118f98  cmp      r0, #0
  0x00118f9a  bne      #0x118fc6
  0x00118f9c  ldr      r0, [r4]
  0x00118f9e  movs     r2, #4
  0x00118fa0  ldrsh    r1, [r4, r2]
  0x00118fa2  movs     r5, #6
  0x00118fa4  ldrsh    r2, [r4, r5]
  0x00118fa6  ldr      r3, [r0]
  0x00118fa8  add      r1, r8
  0x00118faa  ldr      r5, [sp, #0x34]
  0x00118fac  mov      r4, sb
  0x00118fae  str      r4, [sp]
  0x00118fb0  str      r5, [sp, #4]
  0x00118fb2  add      r2, sl
  0x00118fb4  ldr      r4, [r3, #0x14]
  0x00118fb6  adds     r3, r6, #0
  0x00118fb8  blx      r4
  0x00118fba  add      sp, #0x10
  0x00118fbc  pop      {r2, r3, r4}
  0x00118fbe  mov      r8, r2
  0x00118fc0  mov      sb, r3
  0x00118fc2  mov      sl, r4
  0x00118fc4  pop      {r4, r5, r6, r7, pc}
  0x00118fc6  ldr      r0, [r4]
  0x00118fc8  movs     r4, #0
  0x00118fca  ldrsh    r1, [r5, r4]
  0x00118fcc  movs     r5, #0
  0x00118fce  ldrsh    r2, [r7, r5]
  0x00118fd0  ldr      r3, [r0]
  0x00118fd2  add      r1, r8
  0x00118fd4  b        #0x118faa

## CGxPZxAni::SetCurrentFramePos
#  raw=_ZN9CGxPZxAni18SetCurrentFramePosEi
#  vaddr=0x118fd9  size=60  thumb=True

  0x00118fd8  ldrb     r2, [r0, #0x14]
  0x00118fda  adds     r3, r0, #0
  0x00118fdc  movs     r0, #0
  0x00118fde  cmp      r2, #0
  0x00118fe0  bne      #0x118fe4
  0x00118fe2  bx       lr
  0x00118fe4  cmp      r1, #0
  0x00118fe6  bge      #0x118fee
  0x00118fe8  movs     r0, #1
  0x00118fea  rsbs     r0, r0, #0
  0x00118fec  b        #0x118fe2
  0x00118fee  cmp      r1, r2
  0x00118ff0  bge      #0x118fe8
  0x00118ff2  ldr      r2, [r3, #8]
  0x00118ff4  ldrb     r0, [r2]
  0x00118ff6  strb     r1, [r2]
  0x00118ff8  ldrb     r3, [r3, #0x14]
  0x00118ffa  subs     r3, #1
  0x00118ffc  cmp      r3, r1
  0x00118ffe  beq      #0x11900a
  0x00119000  ldrb     r3, [r2, #2]
  0x00119002  movs     r1, #4
  0x00119004  bics     r3, r1
  0x00119006  strb     r3, [r2, #2]
  0x00119008  b        #0x118fe2
  0x0011900a  ldrb     r1, [r2, #2]
  0x0011900c  movs     r3, #4
  0x0011900e  orrs     r3, r1
  0x00119010  strb     r3, [r2, #2]
  0x00119012  b        #0x118fe2

## CGxPZxAni::Play
#  raw=_ZN9CGxPZxAni4PlayEb
#  vaddr=0x119015  size=46  thumb=True

  0x00119014  push     {r4, lr}
  0x00119016  ldr      r3, [r0, #8]
  0x00119018  movs     r0, #0
  0x0011901a  ldrb     r2, [r3, #2]
  0x0011901c  lsls     r4, r2, #0x1e
  0x0011901e  bmi      #0x119038
  0x00119020  movs     r0, #0x11
  0x00119022  bics     r2, r0
  0x00119024  movs     r0, #2
  0x00119026  orrs     r2, r0
  0x00119028  lsls     r2, r2, #0x18
  0x0011902a  lsrs     r2, r2, #0x18
  0x0011902c  strb     r2, [r3, #2]
  0x0011902e  cmp      r1, #0
  0x00119030  bne      #0x11903a
  0x00119032  movs     r2, #0
  0x00119034  strb     r2, [r3, #1]
  0x00119036  movs     r0, #1
  0x00119038  pop      {r4, pc}
  0x0011903a  movs     r1, #0x10
  0x0011903c  orrs     r2, r1
  0x0011903e  strb     r2, [r3, #2]
  0x00119040  b        #0x119032

## CGxPZxAni::Stop
#  raw=_ZN9CGxPZxAni4StopEb
#  vaddr=0x119045  size=36  thumb=True

  0x00119044  ldr      r3, [r0, #8]
  0x00119046  movs     r2, #0xb
  0x00119048  ldrb     r0, [r3, #2]
  0x0011904a  bics     r0, r2
  0x0011904c  movs     r2, #1
  0x0011904e  orrs     r0, r2
  0x00119050  lsls     r0, r0, #0x18
  0x00119052  lsrs     r0, r0, #0x18
  0x00119054  strb     r0, [r3, #2]
  0x00119056  cmp      r1, #0
  0x00119058  beq      #0x119066
  0x0011905a  movs     r1, #0
  0x0011905c  strb     r1, [r3]
  0x0011905e  movs     r1, #0xf
  0x00119060  bics     r0, r1
  0x00119062  orrs     r2, r0
  0x00119064  strb     r2, [r3, #2]
  0x00119066  bx       lr

## CGxPZxAni::Pause
#  raw=_ZN9CGxPZxAni5PauseEb
#  vaddr=0x119069  size=32  thumb=True

  0x00119068  ldr      r2, [r0, #8]
  0x0011906a  ldrb     r3, [r2, #2]
  0x0011906c  lsls     r0, r3, #0x1f
  0x0011906e  bmi      #0x11907e
  0x00119070  cmp      r1, #0
  0x00119072  beq      #0x119080
  0x00119074  lsls     r1, r3, #0x1c
  0x00119076  bmi      #0x11907e
  0x00119078  movs     r1, #8
  0x0011907a  orrs     r3, r1
  0x0011907c  strb     r3, [r2, #2]
  0x0011907e  bx       lr
  0x00119080  movs     r1, #8
  0x00119082  bics     r3, r1
  0x00119084  strb     r3, [r2, #2]
  0x00119086  b        #0x11907e

## CGxPZxAni::DoPlay
#  raw=_ZN9CGxPZxAni6DoPlayEv
#  vaddr=0x119089  size=142  thumb=True

  0x00119088  push     {r3, r4, r5, r6, r7, lr}
  0x0011908a  ldr      r4, [r0, #8]
  0x0011908c  adds     r5, r0, #0
  0x0011908e  cmp      r4, #0
  0x00119090  beq      #0x1190a6
  0x00119092  ldrb     r3, [r0, #0x14]
  0x00119094  cmp      r3, #0
  0x00119096  beq      #0x1190a6
  0x00119098  ldrb     r6, [r4, #2]
  0x0011909a  lsls     r2, r6, #0x1f
  0x0011909c  bmi      #0x1190a6
  0x0011909e  movs     r3, #0xa
  0x001190a0  ands     r3, r6
  0x001190a2  cmp      r3, #2
  0x001190a4  beq      #0x1190a8
  0x001190a6  pop      {r3, r4, r5, r6, r7, pc}
  0x001190a8  ldrb     r7, [r4]
  0x001190aa  ldr      r2, [r0, #0x10]
  0x001190ac  ldrb     r1, [r4, #3]
  0x001190ae  lsls     r3, r7, #1
  0x001190b0  adds     r3, r3, r7
  0x001190b2  lsls     r3, r3, #2
  0x001190b4  adds     r3, r3, r2
  0x001190b6  ldrb     r3, [r3, #8]
  0x001190b8  adds     r1, r1, r3
  0x001190ba  lsls     r1, r1, #0x18
  0x001190bc  lsrs     r1, r1, #0x18
  0x001190be  cmp      r1, #0
  0x001190c0  beq      #0x119112
  0x001190c2  ldrb     r0, [r4, #1]
  0x001190c4  adds     r0, #1
  0x001190c6  lsls     r0, r0, #0x18
  0x001190c8  lsrs     r0, r0, #0x18
  0x001190ca  blx      #0x121c28
  0x001190ce  lsls     r1, r1, #0x18
  0x001190d0  lsrs     r1, r1, #0x18
  0x001190d2  strb     r1, [r4, #1]
  0x001190d4  cmp      r1, #0
  0x001190d6  bne      #0x1190a6
  0x001190d8  adds     r0, r7, #1
  0x001190da  lsls     r0, r0, #0x18
  0x001190dc  lsrs     r0, r0, #0x18
  0x001190de  strb     r0, [r4]
  0x001190e0  ldrb     r1, [r5, #0x14]
  0x001190e2  blx      #0x121c28
  0x001190e6  movs     r3, #0xfb
  0x001190e8  lsls     r1, r1, #0x18
  0x001190ea  lsrs     r1, r1, #0x18
  0x001190ec  ands     r6, r3
  0x001190ee  strb     r1, [r4]
  0x001190f0  strb     r6, [r4, #2]
  0x001190f2  cmp      r1, #0
  0x001190f4  bne      #0x1190a6
  0x001190f6  movs     r3, #4
  0x001190f8  orrs     r6, r3
  0x001190fa  lsls     r3, r6, #0x18
  0x001190fc  lsrs     r3, r3, #0x18
  0x001190fe  strb     r3, [r4, #2]
  0x00119100  lsls     r2, r3, #0x1b
  0x00119102  bmi      #0x1190a6
  0x00119104  ldrb     r3, [r5, #0x14]
  0x00119106  adds     r0, r5, #0
  0x00119108  subs     r3, #1
  0x0011910a  strb     r3, [r4]
  0x0011910c  bl       #0x119044
  0x00119110  b        #0x1190a6
  0x00119112  strb     r1, [r4, #1]
  0x00119114  b        #0x1190d8

## CGxPZxAni::GetCurrentPlayFrameScreenPos
#  raw=_ZN9CGxPZxAni28GetCurrentPlayFrameScreenPosERiS0_
#  vaddr=0x119119  size=56  thumb=True

  0x00119118  push     {r4, lr}
  0x0011911a  ldr      r3, [r0, #8]
  0x0011911c  ldr      r0, [r0, #0x10]
  0x0011911e  sub      sp, #8
  0x00119120  ldrb     r3, [r3]
  0x00119122  lsls     r4, r3, #1
  0x00119124  adds     r3, r4, r3
  0x00119126  lsls     r3, r3, #2
  0x00119128  adds     r3, r3, r0
  0x0011912a  movs     r4, #4
  0x0011912c  ldrsh    r0, [r3, r4]
  0x0011912e  ldr      r4, [r1]
  0x00119130  adds     r0, r4, r0
  0x00119132  str      r0, [r1]
  0x00119134  movs     r4, #6
  0x00119136  ldrsh    r0, [r3, r4]
  0x00119138  ldr      r4, [r2]
  0x0011913a  adds     r0, r4, r0
  0x0011913c  str      r0, [r2]
  0x0011913e  ldr      r0, [r3]
  0x00119140  movs     r4, #0
  0x00119142  ldr      r3, [r0]
  0x00119144  str      r4, [sp]
  0x00119146  ldr      r4, [r3, #0x18]
  0x00119148  movs     r3, #0
  0x0011914a  blx      r4
  0x0011914c  add      sp, #8
  0x0011914e  pop      {r4, pc}

## CGxPZxAni::GetCurrentPlayFrameRect
#  raw=_ZN9CGxPZxAni23GetCurrentPlayFrameRectEiiR7TGXRECT10enumDrawOPi
#  vaddr=0x119151  size=84  thumb=True

  0x00119150  push     {r4, r5, r6, lr}
  0x00119152  sub      sp, #0x10
  0x00119154  str      r1, [sp, #0xc]
  0x00119156  str      r2, [sp, #8]
  0x00119158  adds     r5, r3, #0
  0x0011915a  ldr      r3, [r0, #8]
  0x0011915c  ldr      r2, [r0, #0x10]
  0x0011915e  ldrb     r3, [r3]
  0x00119160  lsls     r4, r3, #1
  0x00119162  adds     r4, r4, r3
  0x00119164  lsls     r4, r4, #2
  0x00119166  adds     r4, r4, r2
  0x00119168  movs     r2, #4
  0x0011916a  ldrsh    r3, [r4, r2]
  0x0011916c  adds     r3, r1, r3
  0x0011916e  str      r3, [sp, #0xc]
  0x00119170  movs     r2, #6
  0x00119172  ldrsh    r3, [r4, r2]
  0x00119174  ldr      r2, [sp, #8]
  0x00119176  add      r1, sp, #0xc
  0x00119178  adds     r3, r2, r3
  0x0011917a  str      r3, [sp, #8]
  0x0011917c  ldr      r0, [r4]
  0x0011917e  ldr      r2, [sp, #0x24]
  0x00119180  ldr      r3, [r0]
  0x00119182  str      r2, [sp]
  0x00119184  add      r2, sp, #8
  0x00119186  ldr      r6, [r3, #0x18]
  0x00119188  ldr      r3, [sp, #0x20]
  0x0011918a  blx      r6
  0x0011918c  ldr      r3, [sp, #0xc]
  0x0011918e  strh     r3, [r5]
  0x00119190  ldr      r3, [sp, #8]
  0x00119192  add      sp, #0x10
  0x00119194  strh     r3, [r5, #2]
  0x00119196  ldr      r3, [r4]
  0x00119198  ldrh     r3, [r3, #0x12]
  0x0011919a  strh     r3, [r5, #4]
  0x0011919c  ldr      r3, [r4]
  0x0011919e  ldrh     r3, [r3, #0x14]
  0x001191a0  strh     r3, [r5, #6]
  0x001191a2  pop      {r4, r5, r6, pc}

## CGxPZxAni::GetAniFrameCountOpp
#  raw=_ZN9CGxPZxAni19GetAniFrameCountOppEi
#  vaddr=0x1191a9  size=6  thumb=True

  0x001191a8  lsls     r0, r0, #8
  0x001191aa  lsrs     r0, r0, #0x18
  0x001191ac  bx       lr

## CGxPZxAni::GetCollisionResult
#  raw=_ZN9CGxPZxAni18GetCollisionResultEi
#  vaddr=0x1191b1  size=6  thumb=True

  0x001191b0  lsls     r0, r0, #0x18
  0x001191b2  lsrs     r0, r0, #0x18
  0x001191b4  bx       lr

## CGxPZxAni::SetCurrentDelayPos
#  raw=_ZN9CGxPZxAni18SetCurrentDelayPosEi
#  vaddr=0x1191b9  size=36  thumb=True

  0x001191b8  push     {r4, r5, lr}
  0x001191ba  cmp      r1, #0
  0x001191bc  blt      #0x1191da
  0x001191be  ldr      r3, [r0, #8]
  0x001191c0  ldr      r0, [r0, #0x10]
  0x001191c2  ldrb     r2, [r3]
  0x001191c4  movs     r4, #3
  0x001191c6  ldrsb    r4, [r3, r4]
  0x001191c8  lsls     r5, r2, #1
  0x001191ca  adds     r2, r5, r2
  0x001191cc  lsls     r2, r2, #2
  0x001191ce  adds     r2, r2, r0
  0x001191d0  ldrb     r2, [r2, #8]
  0x001191d2  adds     r2, r4, r2
  0x001191d4  cmp      r1, r2
  0x001191d6  bge      #0x1191da
  0x001191d8  strb     r1, [r3, #1]
  0x001191da  pop      {r4, r5, pc}

## CGxPZxAni::GetCurrentDelayFrameCount
#  raw=_ZN9CGxPZxAni25GetCurrentDelayFrameCountEv
#  vaddr=0x1191dd  size=58  thumb=True

  0x001191dc  push     {r4, r5, r6, lr}
  0x001191de  ldr      r5, [r0, #8]
  0x001191e0  movs     r2, #0
  0x001191e2  ldrb     r6, [r5]
  0x001191e4  cmp      r6, #0
  0x001191e6  beq      #0x119210
  0x001191e8  subs     r6, #1
  0x001191ea  ldr      r1, [r0, #0x10]
  0x001191ec  lsls     r6, r6, #0x18
  0x001191ee  lsrs     r6, r6, #0x18
  0x001191f0  lsls     r0, r6, #1
  0x001191f2  adds     r3, r1, #0
  0x001191f4  adds     r0, r0, r6
  0x001191f6  adds     r3, #0xc
  0x001191f8  lsls     r0, r0, #2
  0x001191fa  movs     r4, #3
  0x001191fc  ldrsb    r4, [r5, r4]
  0x001191fe  adds     r0, r3, r0
  0x00119200  b        #0x119204
  0x00119202  adds     r3, #0xc
  0x00119204  ldrb     r1, [r1, #8]
  0x00119206  adds     r1, r4, r1
  0x00119208  adds     r2, r2, r1
  0x0011920a  adds     r1, r3, #0
  0x0011920c  cmp      r3, r0
  0x0011920e  bne      #0x119202
  0x00119210  ldrb     r0, [r5, #1]
  0x00119212  adds     r0, r2, r0
  0x00119214  pop      {r4, r5, r6, pc}

## CGxPZxAni::GetTotalDelayFrameCount
#  raw=_ZN9CGxPZxAni23GetTotalDelayFrameCountEv
#  vaddr=0x119219  size=62  thumb=True

  0x00119218  push     {r4, r5, lr}
  0x0011921a  ldrb     r5, [r0, #0x14]
  0x0011921c  movs     r1, #0
  0x0011921e  cmp      r5, #0
  0x00119220  beq      #0x119252
  0x00119222  subs     r5, #1
  0x00119224  ldr      r3, [r0, #8]
  0x00119226  ldr      r2, [r0, #0x10]
  0x00119228  lsls     r5, r5, #0x18
  0x0011922a  lsrs     r5, r5, #0x18
  0x0011922c  lsls     r0, r5, #1
  0x0011922e  movs     r4, #3
  0x00119230  ldrsb    r4, [r3, r4]
  0x00119232  adds     r0, r0, r5
  0x00119234  adds     r3, r2, #0
  0x00119236  adds     r3, #0xc
  0x00119238  lsls     r0, r0, #2
  0x0011923a  adds     r0, r3, r0
  0x0011923c  b        #0x119240
  0x0011923e  adds     r3, #0xc
  0x00119240  ldrb     r2, [r2, #8]
  0x00119242  cmp      r2, #0
  0x00119244  bne      #0x119248
  0x00119246  movs     r2, #1
  0x00119248  adds     r2, r2, r4
  0x0011924a  adds     r1, r1, r2
  0x0011924c  adds     r2, r3, #0
  0x0011924e  cmp      r3, r0
  0x00119250  bne      #0x11923e
  0x00119252  adds     r0, r1, #0
  0x00119254  pop      {r4, r5, pc}

## CGxPZxAni::Intersect
#  raw=_ZN9CGxPZxAni9IntersectEPS_iiiit
#  vaddr=0x119259  size=82  thumb=True

  0x00119258  push     {r4, r5, r6, r7, lr}
  0x0011925a  mov      r7, r8
  0x0011925c  push     {r7}
  0x0011925e  sub      sp, #8
  0x00119260  adds     r4, r0, #0
  0x00119262  add      r0, sp, #0x20
  0x00119264  ldm      r0!, {r5}
  0x00119266  ldrh     r0, [r0]
  0x00119268  str      r5, [sp, #0x20]
  0x0011926a  mov      r8, r0
  0x0011926c  ldr      r0, [r4, #8]
  0x0011926e  ldrb     r0, [r0]
  0x00119270  lsls     r5, r0, #1
  0x00119272  adds     r0, r5, r0
  0x00119274  ldr      r5, [r4, #0x10]
  0x00119276  lsls     r0, r0, #2
  0x00119278  adds     r5, r0, r5
  0x0011927a  movs     r7, #4
  0x0011927c  ldrsh    r6, [r5, r7]
  0x0011927e  ldr      r0, [r5]
  0x00119280  ldr      r7, [sp, #0x20]
  0x00119282  mov      ip, r6
  0x00119284  movs     r6, #6
  0x00119286  ldrsh    r5, [r5, r6]
  0x00119288  add      r1, ip
  0x0011928a  str      r7, [sp]
  0x0011928c  adds     r2, r2, r5
  0x0011928e  mov      r5, r8
  0x00119290  str      r5, [sp, #4]
  0x00119292  bl       #0x11b1d4
  0x00119296  cmp      r0, #0
  0x00119298  beq      #0x1192a2
  0x0011929a  ldr      r3, [r4, #8]
  0x0011929c  ldrb     r3, [r3]
  0x0011929e  lsls     r3, r3, #0x18
  0x001192a0  orrs     r0, r3
  0x001192a2  add      sp, #8
  0x001192a4  pop      {r2}
  0x001192a6  mov      r8, r2
  0x001192a8  pop      {r4, r5, r6, r7, pc}

## CGxPZxAni::CollisionDetect
#  raw=_ZN9CGxPZxAni15CollisionDetectEPS_iiP7TGXRECTt
#  vaddr=0x1192ad  size=64  thumb=True

  0x001192ac  push     {r4, r5, r6, r7, lr}
  0x001192ae  sub      sp, #0xc
  0x001192b0  adds     r4, r0, #0
  0x001192b2  add      r0, sp, #0x20
  0x001192b4  ldrh     r0, [r0]
  0x001192b6  ldr      r7, [r4, #0x10]
  0x001192b8  mov      ip, r0
  0x001192ba  ldr      r0, [r4, #8]
  0x001192bc  ldrb     r0, [r0]
  0x001192be  lsls     r5, r0, #1
  0x001192c0  adds     r5, r5, r0
  0x001192c2  lsls     r5, r5, #2
  0x001192c4  adds     r5, r5, r7
  0x001192c6  movs     r6, #4
  0x001192c8  ldrsh    r7, [r5, r6]
  0x001192ca  ldr      r0, [r5]
  0x001192cc  movs     r6, #6
  0x001192ce  ldrsh    r5, [r5, r6]
  0x001192d0  adds     r1, r1, r7
  0x001192d2  adds     r2, r2, r5
  0x001192d4  mov      r5, ip
  0x001192d6  str      r5, [sp]
  0x001192d8  bl       #0x11b214
  0x001192dc  cmp      r0, #0
  0x001192de  beq      #0x1192e8
  0x001192e0  ldr      r3, [r4, #8]
  0x001192e2  ldrb     r3, [r3]
  0x001192e4  lsls     r3, r3, #0x18
  0x001192e6  orrs     r0, r3
  0x001192e8  add      sp, #0xc
  0x001192ea  pop      {r4, r5, r6, r7, pc}

## CGxPZxAni::CollisionDetect
#  raw=_ZN9CGxPZxAni15CollisionDetectEPS_iiS0_iit
#  vaddr=0x1192ed  size=138  thumb=True

  0x001192ec  push     {r4, r5, r6, r7, lr}
  0x001192ee  mov      r7, sl
  0x001192f0  mov      r6, r8
  0x001192f2  push     {r6, r7}
  0x001192f4  sub      sp, #0x14
  0x001192f6  adds     r5, r3, #0
  0x001192f8  add      r3, sp, #0x38
  0x001192fa  ldrh     r3, [r3]
  0x001192fc  adds     r4, r0, #0
  0x001192fe  mov      r8, r2
  0x00119300  mov      sl, r3
  0x00119302  ldr      r3, [r0, #8]
  0x00119304  ldrb     r3, [r3]
  0x00119306  lsls     r0, r3, #1
  0x00119308  adds     r3, r0, r3
  0x0011930a  ldr      r0, [r4, #0x10]
  0x0011930c  lsls     r3, r3, #2
  0x0011930e  adds     r3, r3, r0
  0x00119310  ldr      r0, [r5, #8]
  0x00119312  movs     r7, #4
  0x00119314  ldrsh    r2, [r3, r7]
  0x00119316  mov      r7, r8
  0x00119318  ldrb     r0, [r0]
  0x0011931a  mov      ip, r2
  0x0011931c  add      r1, ip
  0x0011931e  lsls     r6, r0, #1
  0x00119320  adds     r0, r6, r0
  0x00119322  ldr      r6, [r5, #0x10]
  0x00119324  lsls     r0, r0, #2
  0x00119326  adds     r6, r0, r6
  0x00119328  ldr      r0, [r3]
  0x0011932a  movs     r2, #6
  0x0011932c  ldrsh    r3, [r3, r2]
  0x0011932e  adds     r2, r7, r3
  0x00119330  ldr      r3, [r6]
  0x00119332  mov      r8, r3
  0x00119334  movs     r3, #4
  0x00119336  ldrsh    r7, [r6, r3]
  0x00119338  mov      ip, r7
  0x0011933a  ldr      r7, [sp, #0x30]
  0x0011933c  add      ip, r7
  0x0011933e  mov      r3, ip
  0x00119340  str      r3, [sp]
  0x00119342  ldr      r3, [sp, #0x34]
  0x00119344  movs     r7, #6
  0x00119346  ldrsh    r6, [r6, r7]
  0x00119348  mov      r7, sl
  0x0011934a  mov      ip, r3
  0x0011934c  add      r6, ip
  0x0011934e  mov      r3, r8
  0x00119350  str      r6, [sp, #4]
  0x00119352  str      r7, [sp, #8]
  0x00119354  bl       #0x11b24c
  0x00119358  cmp      r0, #0
  0x0011935a  beq      #0x11936c
  0x0011935c  ldr      r3, [r5, #8]
  0x0011935e  ldrb     r2, [r3]
  0x00119360  ldr      r3, [r4, #8]
  0x00119362  lsls     r2, r2, #0x10
  0x00119364  ldrb     r3, [r3]
  0x00119366  lsls     r3, r3, #0x18
  0x00119368  orrs     r3, r2
  0x0011936a  orrs     r0, r3
  0x0011936c  add      sp, #0x14
  0x0011936e  pop      {r2, r3}
  0x00119370  mov      r8, r2
  0x00119372  mov      sl, r3
  0x00119374  pop      {r4, r5, r6, r7, pc}

## CGxPZxAni::DeleteDuplicateArray
#  raw=_ZN9CGxPZxAni20DeleteDuplicateArrayEPPPS_i
#  vaddr=0x119379  size=70  thumb=True

  0x00119378  push     {r4, r5, r6, r7, lr}
  0x0011937a  mov      r7, r8
  0x0011937c  push     {r7}
  0x0011937e  ldr      r3, [r0]
  0x00119380  adds     r6, r0, #0
  0x00119382  adds     r7, r1, #0
  0x00119384  cmp      r3, #0
  0x00119386  beq      #0x1193b8
  0x00119388  cmp      r1, #0
  0x0011938a  ble      #0x1193ae
  0x0011938c  movs     r4, #0
  0x0011938e  mov      r8, r4
  0x00119390  lsls     r5, r4, #2
  0x00119392  ldr      r0, [r3, r5]
  0x00119394  cmp      r0, #0
  0x00119396  beq      #0x1193a4
  0x00119398  bl       #0x11cc20
  0x0011939c  ldr      r3, [r6]
  0x0011939e  mov      r2, r8
  0x001193a0  str      r2, [r3, r5]
  0x001193a2  ldr      r3, [r6]
  0x001193a4  adds     r4, #1
  0x001193a6  cmp      r7, r4
  0x001193a8  bgt      #0x119390
  0x001193aa  cmp      r3, #0
  0x001193ac  beq      #0x1193b4
  0x001193ae  adds     r0, r3, #0
  0x001193b0  bl       #0x108f60
  0x001193b4  movs     r3, #0
  0x001193b6  str      r3, [r6]
  0x001193b8  pop      {r2}
  0x001193ba  mov      r8, r2
  0x001193bc  pop      {r4, r5, r6, r7, pc}

## CGxPZxAni::DeleteAniClip
#  raw=_ZN9CGxPZxAni13DeleteAniClipEl
#  vaddr=0x1193c1  size=42  thumb=True

  0x001193c0  push     {r4, r5, r6, lr}
  0x001193c2  adds     r4, r0, #0
  0x001193c4  ldr      r0, [r0, #8]
  0x001193c6  adds     r5, r1, #0
  0x001193c8  cmp      r0, #0
  0x001193ca  beq      #0x1193d2
  0x001193cc  ldrb     r3, [r4, #0xc]
  0x001193ce  cmp      r3, #0
  0x001193d0  bne      #0x1193e0
  0x001193d2  movs     r3, #0
  0x001193d4  str      r3, [r4, #8]
  0x001193d6  strb     r3, [r4, #0xc]
  0x001193d8  cmp      r5, #0
  0x001193da  beq      #0x1193de
  0x001193dc  str      r5, [r4, #8]
  0x001193de  pop      {r4, r5, r6, pc}
  0x001193e0  bl       #0x105b28
  0x001193e4  movs     r3, #0
  0x001193e6  str      r3, [r4, #8]
  0x001193e8  b        #0x1193d2

## CGxPZxAni::ForceDelete
#  raw=_ZN9CGxPZxAni11ForceDeleteEv
#  vaddr=0x1193ed  size=94  thumb=True

  0x001193ec  push     {r3, r4, r5, r6, r7, lr}
  0x001193ee  ldr      r3, [r0, #0x10]
  0x001193f0  adds     r5, r0, #0
  0x001193f2  cmp      r3, #0
  0x001193f4  beq      #0x119426
  0x001193f6  ldr      r2, [r0, #8]
  0x001193f8  cmp      r2, #0
  0x001193fa  bne      #0x119436
  0x001193fc  ldrb     r2, [r5, #0x14]
